iter	Accuracy	MultiClass
0	0.60875	1.319946161
1	0.67125	1.234935049
2	0.7475	1.176637476
3	0.7425	1.127228083
4	0.7575	1.084647186
5	0.79	1.058236938
6	0.78375	1.018434592
7	0.78375	0.9895604077
8	0.8	0.9667122672
9	0.8	0.9406432551
10	0.79125	0.9326445626
11	0.795	0.9100549239
12	0.8125	0.8826046303
13	0.81	0.8740565742
14	0.8225	0.8554923442
15	0.82	0.8312783199
16	0.82625	0.8115090671
17	0.83375	0.8009461029
18	0.84125	0.7931390113
19	0.84125	0.7783812146
20	0.84125	0.7626024278
21	0.845	0.7577452622
22	0.84875	0.7436182066
23	0.85625	0.7312155605
24	0.86125	0.7259423118
25	0.85875	0.7239074883
26	0.86	0.7211619999
27	0.8575	0.7133164051
28	0.86375	0.7026784195
29	0.8625	0.7004496779
30	0.8675	0.6913687479
31	0.8725	0.6788074588
32	0.87	0.6675188279
33	0.87375	0.6639272232
34	0.87875	0.6592030615
35	0.88	0.6556223263
36	0.875	0.6530852184
37	0.87625	0.6496273181
38	0.8775	0.6479112475
39	0.87875	0.6449777967
40	0.8825	0.641602274
41	0.885	0.6397383591
42	0.8825	0.6347768981
43	0.88375	0.6291515766
44	0.88375	0.6268195002
45	0.88875	0.6234313511
46	0.88625	0.6204472771
47	0.89	0.6135040415
48	0.89	0.613258951
49	0.89125	0.6099067965
50	0.8925	0.6039373313
51	0.895	0.5983885599
52	0.895	0.5940634362
53	0.9	0.587620566
54	0.89625	0.5849785874
55	0.90375	0.5821080521
56	0.90375	0.5743385431
57	0.90625	0.5711465271
58	0.90625	0.5690833845
59	0.90625	0.5665617102
60	0.91125	0.5603592347
61	0.9125	0.5556520303
62	0.9125	0.5528569185
63	0.915	0.549862452
64	0.91375	0.5430644006
65	0.91125	0.5417292783
66	0.915	0.5384863014
67	0.915	0.534846664
68	0.9175	0.5321951656
69	0.915	0.5295068422
70	0.91625	0.5253184604
71	0.92	0.5219635929
72	0.9225	0.5186310626
73	0.925	0.5159360277
74	0.9275	0.5124429126
75	0.93	0.5041862544
76	0.93	0.5007192
77	0.935	0.4981392028
78	0.93875	0.4931770958
79	0.94	0.4875073081
80	0.94375	0.4817892412
81	0.945	0.4775550178
82	0.945	0.4725560838
83	0.9475	0.4686566191
84	0.94625	0.4650408489
85	0.9475	0.4585144728
86	0.94875	0.4572076632
87	0.94875	0.4558792072
88	0.95125	0.4491645077
89	0.955	0.445245204
90	0.955	0.4440733842
91	0.95625	0.4412803786
92	0.96	0.4391556217
93	0.96	0.4346804623
94	0.96125	0.4327051108
95	0.96125	0.4285445778
96	0.96125	0.4259283744
97	0.96	0.4229948847
98	0.9625	0.421448827
99	0.96625	0.4177963567
100	0.96625	0.4143271778
101	0.96625	0.4122204661
102	0.9675	0.4091114341
103	0.96625	0.4065085443
104	0.97	0.4037311896
105	0.9725	0.4020456686
106	0.9725	0.4000071014
107	0.97375	0.3975681897
108	0.97625	0.3954584145
109	0.9775	0.3939994062
110	0.97625	0.3922003942
111	0.97375	0.3909876391
112	0.975	0.3898657464
113	0.975	0.386886723
114	0.975	0.3843814632
115	0.9775	0.3827541285
116	0.97875	0.3811127323
117	0.97875	0.3770442837
118	0.98	0.375127308
119	0.98125	0.373855198
120	0.98125	0.3719466124
121	0.9825	0.3705905748
122	0.9825	0.3700918271
123	0.9825	0.3695250269
124	0.9825	0.3678499878
125	0.9825	0.366852966
126	0.9825	0.3660034911
127	0.9825	0.3643874748
128	0.9825	0.362927378
129	0.98375	0.3605324066
130	0.98375	0.3575365197
131	0.98375	0.3549479531
132	0.9875	0.3504168313
133	0.98625	0.3491563799
134	0.98625	0.3482179787
135	0.9875	0.3450410633
136	0.9875	0.3442505688
137	0.9875	0.3414627236
138	0.9875	0.3405199854
139	0.98875	0.3389267148
140	0.98875	0.3364905388
141	0.99125	0.3354967383
142	0.9925	0.334118515
143	0.9925	0.3336589286
144	0.9925	0.3310520868
145	0.9925	0.3293023145
146	0.9925	0.3274843129
147	0.99375	0.3247208657
148	0.99375	0.3235258639
149	0.995	0.3226740194
150	0.995	0.3218059911
151	0.995	0.3205805173
152	0.995	0.3182397192
153	0.995	0.3163952263
154	0.995	0.3143623128
155	0.99625	0.3133915873
156	0.99625	0.3116782635
157	0.99625	0.3094128497
158	0.99625	0.3078605683
159	0.995	0.3059583605
160	0.99625	0.3047757756
161	0.99625	0.3038413455
162	0.99625	0.3018083175
163	0.99625	0.299839885
164	0.99625	0.2981339477
165	0.99625	0.295481472
166	0.99625	0.2949304078
167	0.9975	0.2941276568
168	0.99875	0.2930479164
169	0.99875	0.2918903139
170	0.99875	0.2902808828
171	0.99875	0.289215016
172	0.99875	0.2881783047
173	0.9975	0.2875832193
174	0.9975	0.2868987012
175	0.9975	0.2856824952
176	0.9975	0.28446474
177	0.9975	0.2834677693
178	0.99875	0.282824488
179	0.99875	0.2813337328
180	1	0.2804756182
181	1	0.2791930669
182	1	0.2778392174
183	1	0.2764443791
184	1	0.2746014153
185	1	0.2732877063
186	1	0.2725141106
187	1	0.2713530351
188	1	0.270375918
189	1	0.2698514865
190	1	0.2691875811
191	1	0.2680812806
192	1	0.2670350252
193	1	0.2661444417
194	1	0.2647787444
195	1	0.2643657598
196	1	0.2631548076
197	1	0.2629464776
198	1	0.2621341284
199	1	0.2604995668
200	1	0.2586799703
201	1	0.2569023548
202	1	0.2563137337
203	1	0.2549542391
204	1	0.2532484332
205	1	0.2522944462
206	1	0.251549129
207	1	0.2497253414
208	1	0.2484296608
209	1	0.2461224312
210	1	0.2450852616
211	1	0.2442708322
212	1	0.2436009177
213	1	0.2427131491
214	1	0.2414768518
215	1	0.2406127906
216	1	0.239040163
217	1	0.2377217804
218	1	0.2369307476
219	1	0.2366048917
220	1	0.2362283493
221	1	0.2350271136
222	1	0.2343698126
223	1	0.2339610792
224	1	0.2331152539
225	1	0.2325549442
226	1	0.2318770283
227	1	0.2312125977
228	1	0.2305605827
229	1	0.2296224173
230	1	0.228924591
231	1	0.2278023808
232	1	0.2273681768
233	1	0.2268171423
234	1	0.225408933
235	1	0.2247362738
236	1	0.2236927689
237	1	0.2229731234
238	1	0.2222210296
239	1	0.221606967
240	1	0.2212531951
241	1	0.2207420157
242	1	0.219987129
243	1	0.2189858925
244	1	0.2183042816
245	1	0.2174327233
246	1	0.2162401067
247	1	0.2155525107
248	1	0.2152407066
249	1	0.2148070649
250	1	0.2144689444
251	1	0.2135728259
252	1	0.2124844221
253	1	0.2121502806
254	1	0.2115254133
255	1	0.2106601582
256	1	0.2095726733
257	1	0.2088753492
258	1	0.2081196329
259	1	0.2076126926
260	1	0.2072749808
261	1	0.2066411907
262	1	0.2060511169
263	1	0.2052219458
264	1	0.2035953769
265	1	0.2031454508
266	1	0.2024971159
267	1	0.2018087125
268	1	0.2014048777
269	1	0.2008016101
270	1	0.2001336021
271	1	0.1998589344
272	1	0.1992371268
273	1	0.1987948022
274	1	0.1974772239
275	1	0.1967005409
276	1	0.1961960794
277	1	0.1957350559
278	1	0.195383693
279	1	0.194831592
280	1	0.1938685004
281	1	0.1934796771
282	1	0.1931574311
283	1	0.1926564746
284	1	0.1920175122
285	1	0.1901151618
286	1	0.1897493728
287	1	0.1896015183
288	1	0.1887400044
289	1	0.1884035728
290	1	0.1880513625
291	1	0.1873194826
292	1	0.1856655483
293	1	0.1851641994
294	1	0.1850734141
295	1	0.1843763445
296	1	0.1838303917
297	1	0.1832419838
298	1	0.1828671202
299	1	0.1820983076
300	1	0.1813802158
301	1	0.1807745387
302	1	0.1804782854
303	1	0.1798588428
304	1	0.1789050145
305	1	0.1784632534
306	1	0.1776768594
307	1	0.1774847749
308	1	0.1770869986
309	1	0.1766598996
310	1	0.1759470489
311	1	0.1753649797
312	1	0.1748979092
313	1	0.1743179737
314	1	0.1740647885
315	1	0.1737654416
316	1	0.1731713665
317	1	0.1726468177
318	1	0.1717646972
319	1	0.1712473666
320	1	0.1701167832
321	1	0.1697051471
322	1	0.1688797277
323	1	0.1682649679
324	1	0.1679366924
325	1	0.1676706522
326	1	0.1672989393
327	1	0.1668372601
328	1	0.1660378677
329	1	0.16529848
330	1	0.1649647164
331	1	0.1644047494
332	1	0.1641483627
333	1	0.1632291211
334	1	0.1624036223
335	1	0.1621824153
336	1	0.1614572129
337	1	0.1607696951
338	1	0.1606077232
339	1	0.1603013588
340	1	0.1599475939
341	1	0.1596942338
342	1	0.15923292
343	1	0.158578532
344	1	0.1580518243
345	1	0.1579180793
346	1	0.1577113523
347	1	0.1574464591
348	1	0.1568458131
349	1	0.1566313638
350	1	0.1563569861
351	1	0.1559356672
352	1	0.1556166875
353	1	0.1554324639
354	1	0.1548476478
355	1	0.1539875047
356	1	0.1530130145
357	1	0.1520978777
358	1	0.1514841944
359	1	0.1507929887
360	1	0.1504939886
361	1	0.1498629033
362	1	0.14899764
363	1	0.1479804921
364	1	0.1475283366
365	1	0.1469236752
366	1	0.1461051032
367	1	0.1456915049
368	1	0.145223083
369	1	0.144891835
370	1	0.1442411493
371	1	0.1435691102
372	1	0.1425574397
373	1	0.1421063491
374	1	0.1418412
375	1	0.141522732
376	1	0.1409721286
377	1	0.1406500039
378	1	0.1403675538
379	1	0.1396319757
380	1	0.1390073396
381	1	0.1387001391
382	1	0.1385085442
383	1	0.1376725365
384	1	0.1371341139
385	1	0.1368158004
386	1	0.1363031776
387	1	0.1360902663
388	1	0.1357818081
389	1	0.135357963
390	1	0.1351036846
391	1	0.1347091376
392	1	0.1342972718
393	1	0.1338549253
394	1	0.1336372955
395	1	0.1332106094
396	1	0.1329251528
397	1	0.1322102457
398	1	0.1309242052
399	1	0.1306342991
